0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/carmolourenco-nodejs/html/.npmrc
5 silly config load:file:/home/carmolourenco-nodejs/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/carmolourenco-nodejs/.npm/_logs/2026-05-04T19_00_49_239Z-
10 verbose logfile /home/carmolourenco-nodejs/.npm/_logs/2026-05-04T19_00_49_239Z-debug-0.log
11 silly logfile done cleaning log files
208 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 860ms (cache miss)
209 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.1.tgz 877ms (cache miss)
210 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.3.1.tgz 889ms (cache miss)
211 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 864ms (cache miss)
212 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 888ms (cache miss)
213 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.19.0.tgz 926ms (cache miss)
214 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 912ms (cache miss)
215 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 911ms (cache miss)
216 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 914ms (cache miss)
217 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 939ms (cache miss)
218 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 917ms (cache miss)
219 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 600ms (cache miss)
220 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:undefined disposed:false
221 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 910ms (cache miss)
222 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 936ms (cache miss)
223 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 927ms (cache miss)
224 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 952ms (cache miss)
225 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 951ms (cache miss)
226 http fetch GET 200 https://registry.npmjs.org/qs 623ms (cache miss)
227 silly packumentCache corgi:https://registry.npmjs.org/qs set size:undefined disposed:false
228 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.5.0.tgz 965ms (cache miss)
229 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 981ms (cache miss)
230 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.3.tgz 955ms (cache miss)
231 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
232 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.13.0.tgz 1032ms (cache miss)
233 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 1033ms (cache miss)
234 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.21.2.tgz 1017ms (cache miss)
235 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 1027ms (cache miss)
236 http fetch GET 200 https://registry.npmjs.org/express 96ms (cache miss)
237 silly packumentCache corgi:https://registry.npmjs.org/express set size:undefined disposed:false
238 silly packumentCache corgi:https://registry.npmjs.org/body-parser cache-miss
239 http fetch GET 200 https://registry.npmjs.org/body-parser 60ms (cache miss)
240 silly packumentCache corgi:https://registry.npmjs.org/body-parser set size:undefined disposed:false
241 silly ADD node_modules/vary
242 silly ADD node_modules/utils-merge
243 silly ADD node_modules/unpipe
244 silly ADD node_modules/type-is
245 silly ADD node_modules/toidentifier
246 silly ADD node_modules/statuses
247 silly ADD node_modules/side-channel-weakmap
248 silly ADD node_modules/side-channel-map
249 silly ADD node_modules/side-channel-list
250 silly ADD node_modules/side-channel
251 silly ADD node_modules/setprototypeof
252 silly ADD node_modules/serve-static
253 silly ADD node_modules/send
254 silly ADD node_modules/send/node_modules/ms
255 silly ADD node_modules/send/node_modules/encodeurl
256 silly ADD node_modules/safer-buffer
257 silly ADD node_modules/safe-buffer
258 silly ADD node_modules/raw-body
259 silly ADD node_modules/range-parser
260 silly ADD node_modules/qs
261 silly ADD node_modules/proxy-addr
262 silly ADD node_modules/path-to-regexp
263 silly ADD node_modules/parseurl
264 silly ADD node_modules/on-finished
265 silly ADD node_modules/object-inspect
266 silly ADD node_modules/negotiator
267 silly ADD node_modules/ms
268 silly ADD node_modules/mime-types
269 silly ADD node_modules/mime-db
270 silly ADD node_modules/mime
271 silly ADD node_modules/methods
272 silly ADD node_modules/merge-descriptors
273 silly ADD node_modules/media-typer
274 silly ADD node_modules/math-intrinsics
275 silly ADD node_modules/ipaddr.js
276 silly ADD node_modules/inherits
277 silly ADD node_modules/iconv-lite
278 silly ADD node_modules/http-errors
279 silly ADD node_modules/hasown
280 silly ADD node_modules/has-symbols
281 silly ADD node_modules/gopd
282 silly ADD node_modules/get-proto
283 silly ADD node_modules/get-intrinsic
284 silly ADD node_modules/function-bind
285 silly ADD node_modules/fresh
286 silly ADD node_modules/forwarded
287 silly ADD node_modules/finalhandler
288 silly ADD node_modules/express
289 silly ADD node_modules/etag
290 silly ADD node_modules/escape-html
291 silly ADD node_modules/es-object-atoms
292 silly ADD node_modules/es-errors
293 silly ADD node_modules/es-define-property
294 silly ADD node_modules/encodeurl
295 silly ADD node_modules/ee-first
296 silly ADD node_modules/dunder-proto
297 silly ADD node_modules/dotenv
298 silly ADD node_modules/destroy
299 silly ADD node_modules/depd
300 silly ADD node_modules/debug
301 silly ADD node_modules/cookie-signature
302 silly ADD node_modules/cookie
303 silly ADD node_modules/content-type
304 silly ADD node_modules/content-disposition
305 silly ADD node_modules/call-bound
306 silly ADD node_modules/call-bind-apply-helpers
307 silly ADD node_modules/bytes
308 silly ADD node_modules/body-parser
309 silly ADD node_modules/array-flatten
310 silly ADD node_modules/accepts
311 verbose cwd /home/carmolourenco-nodejs/html
312 verbose os Linux 6.1.0-45-amd64
313 verbose node v22.22.2
314 verbose npm  v10.9.7
315 notice
315 notice New major version of npm available! 10.9.7 -> 11.13.0
315 notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
315 notice To update run: npm install -g npm@11.13.0
315 notice  { force: true, [Symbol(proc-log.meta)]: true }
316 verbose exit 0
317 info ok
